Rank,ID,1.4_L,1.4_H,1.6_L,1.6_H,2.1_L,2.1_H,2.2_L,2.2_H,2.6_L,2.6_H,3.4_L,3.4_H,3.5_L,3.5_H,4.2_L,4.2_H,4.3_L,4.3_H,5.1_L,5.1_H,6.2_L,6.2_H,7.1_L,7.1_H,7.7_L,7.7_H,8.2_L,8.2_H,8.4_L,8.4_H,8.5_L,8.5_H,9.4_L,9.4_H,10.1_L,10.1_H,10.2_L,10.2_H,10.4_L,10.4_H,10.5_L,10.5_H,11.4_L,11.4_H,12.1_L,12.1_H,12.4_L,12.4_H,13.1_L,13.1_H,13.2_L,13.2_H,13.6_L,13.6_H,14.6_L,14.6_H,15.7_L,15.7_H,15.10_L,15.10_H,16.8_L,16.8_H,16.9_L,16.9_H,16.11_L,16.11_H,17.3_L,17.3_H,17.5_L,17.5_H,17.6_L,17.6_H,17.7_L,17.7_H,17.8_L,17.8_H,17.9_L,17.9_H,19.1_L,19.1_H,19.3_L,19.3_H,19.5_L,19.5_H,19.6_L,19.6_H
1,CWE-79,0.146,0.808,0.025,0.519,0.11,0.577,0.213,0.641,0.014,0.553,0.236,0.557,0.049,0.741,0.336,0.42,0.323,0.676,0.542,0.668,0.414,0.785,0.115,0.867,0.273,0.508,0.285,0.816,0.561,0.752,0.384,0.555,0.517,0.763,0.051,0.516,0.099,0.807,0.376,0.725,0.44,0.574,0.456,0.618,0.838,0.886,0.268,0.493,0.135,0.749,0.494,0.512,0.236,0.799,0.598,0.627,0.043,0.747,0.531,0.811,0.063,0.722,0.349,0.539,0.511,0.829,0.386,0.45,0.367,0.461,0.315,0.528,0.195,0.816,0.507,0.766,0.333,0.533,0.198,0.402,0.004,0.816,0.044,0.581,0.237,0.646
2,CWE-787,0.163,0.475,0.046,0.546,0.123,0.663,0.502,0.626,0.497,0.682,0.716,0.9,0.287,0.416,0.172,0.544,0.349,0.502,0.41,0.704,0.304,0.885,0.415,0.428,0.08,0.475,0.156,0.613,0.409,0.769,0.241,0.7,0.108,0.421,0.63,0.765,0.139,0.694,0.204,0.692,0.078,0.642,0.112,0.829,0.409,0.413,0.364,0.613,0.298,0.697,0.835,0.921,0.177,0.412,0.041,0.405,0.53,0.839,0.336,0.657,0.335,0.547,0.016,0.41,0.541,0.809,0.424,0.438,0.592,0.639,0.653,0.708,0.495,0.837,0.096,0.4,0.216,0.702,0.507,0.791,0.576,0.695,0.056,0.655,0.341,0.637
3,CWE-20,0.181,0.696,0.384,0.587,0.319,0.474,0.395,0.693,0.478,0.622,0.043,0.737,0.333,0.624,0.093,0.675,0.439,0.629,0.363,0.91,0.547,0.776,0.165,0.498,0.108,0.453,0.326,0.778,0.488,0.881,0.32,0.72,0.65,0.717,0.405,0.786,0.117,0.583,0.264,0.548,0.014,0.59,0.384,0.451,0.19,0.539,0.218,0.765,0.645,0.737,0.1,0.409,0.104,0.407,0.413,0.595,0.572,0.784,0.342,0.88,0.426,0.463,0.501,0.658,0.07,0.577,0.152,0.525,0.08,0.449,0.357,0.423,0.07,0.929,0.576,0.789,0.018,0.701,0.134,0.814,0.547,0.649,0.248,0.647,0.808,0.878
4,CWE-125,0.389,0.702,0.319,0.658,0.328,0.576,0.742,0.841,0.373,0.435,0.023,0.472,0.391,0.761,0.316,0.419,0.256,0.599,0.632,0.68,0.177,0.636,0.369,0.76,0.869,0.939,0.366,0.483,0.56,0.633,0.041,0.572,0.547,0.885,0.372,0.735,0.189,0.433,0.284,0.622,0.064,0.54,0.152,0.592,0.56,0.677,0.504,0.764,0.359,0.769,0.049,0.79,0.341,0.694,0.431,0.691,0.264,0.865,0.424,0.69,0.093,0.875,0.076,0.416,0.55,0.551,0.113,0.441,0.238,0.453,0.2,0.466,0.568,0.684,0.308,0.449,0.391,0.505,0.428,0.484,0.093,0.898,0.384,0.803,0.475,0.727
5,CWE-119,0.336,0.536,0.447,0.64,0.154,0.52,0.542,0.552,0.868,0.932,0.679,0.871,0.31,0.661,0.389,0.812,0.328,0.427,0.694,0.902,0.045,0.724,0.261,0.644,0.644,0.72,0.164,0.909,0.034,0.6,0.044,0.794,0.434,0.496,0.226,0.642,0.263,0.634,0.665,0.706,0.695,0.752,0.131,0.921,0.733,0.745,0.164,0.574,0.426,0.563,0.283,0.628,0.604,0.631,0.069,0.594,0.459,0.698,0.66,0.844,0.569,0.794,0.569,0.79,0.09,0.868,0.134,0.451,0.037,0.545,0.266,0.834,0.15,0.453,0.325,0.509,0.107,0.44,0.142,0.759,0.204,0.493,0.042,0.602,0.436,0.531
6,CWE-89,0.224,0.79,0.231,0.486,0.175,0.441,0.148,0.435,0.195,0.818,0.213,0.404,0.244,0.421,0.425,0.525,0.11,0.856,0.482,0.655,0.106,0.425,0.34,0.606,0.35,0.669,0.435,0.919,0.313,0.504,0.211,0.567,0.363,0.533,0.431,0.83,0.347,0.817,0.271,0.881,0.131,0.423,0.479,0.494,0.131,0.594,0.202,0.856,0.01,0.58,0.016,0.695,0.168,0.464,0.059,0.404,0.355,0.535,0.085,0.606,0.585,0.822,0.005,0.495,0.251,0.745,0.619,0.881,0.044,0.806,0.542,0.639,0.011,0.674,0.601,0.722,0.6,0.618,0.16,0.938,0.396,0.742,0.671,0.878,0.819,0.917
7,CWE-200,0.275,0.434,0.876,0.916,0.316,0.603,0.408,0.805,0.037,0.403,0.134,0.655,0.228,0.525,0.538,0.663,0.036,0.401,0.311,0.463,0.53,0.864,0.505,0.567,0.845,0.898,0.72,0.917,0.572,0.608,0.076,0.627,0.597,0.745,0.685,0.753,0.286,0.522,0.207,0.708,0.429,0.803,0.219,0.825,0.692,0.801,0.146,0.778,0.2,0.78,0.616,0.877,0.326,0.635,0.261,0.626,0.433,0.539,0.025,0.527,0.604,0.681,0.629,0.814,0.114,0.427,0.09,0.798,0.051,0.789,0.636,0.784,0.674,0.887,0.314,0.602,0.351,0.458,0.386,0.539,0.294,0.886,0.119,0.461,0.336,0.811
8,CWE-416,0.377,0.729,0.248,0.442,0.702,0.777,0.428,0.684,0.606,0.86,0.201,0.706,0.058,0.86,0.52,0.602,0.011,0.625,0.131,0.431,0.314,0.502,0.253,0.831,0.245,0.43,0.242,0.843,0.875,0.928,0.349,0.409,0.434,0.938,0.324,0.689,0.143,0.632,0.121,0.433,0.076,0.484,0.043,0.462,0.19,0.574,0.192,0.492,0.296,0.56,0.066,0.728,0.183,0.75,0.431,0.466,0.67,0.805,0.045,0.665,0.353,0.821,0.328,0.628,0.469,0.553,0.011,0.404,0.021,0.472,0.147,0.828,0.743,0.89,0.387,0.453,0.181,0.662,0.472,0.639,0.626,0.784,0.56,0.603,0.41,0.469
9,CWE-352,0.44,0.792,0.346,0.563,0.566,0.763,0.289,0.709,0.061,0.435,0.326,0.612,0.216,0.683,0.205,0.714,0.58,0.915,0.411,0.427,0.214,0.753,0.319,0.631,0.503,0.665,0.182,0.587,0.142,0.458,0.812,0.842,0.313,0.432,0.627,0.682,0.267,0.556,0.067,0.485,0.624,0.726,0.301,0.594,0.4,0.497,0.371,0.467,0.117,0.556,0.805,0.864,0.056,0.807,0.234,0.41,0.577,0.781,0.316,0.896,0.014,0.764,0.441,0.893,0.049,0.446,0.321,0.559,0.525,0.611,0.338,0.685,0.499,0.673,0.139,0.835,0.524,0.86,0.021,0.527,0.224,0.848,0.869,0.923,0.583,0.863
10,CWE-78,0.293,0.459,0.705,0.912,0.26,0.465,0.148,0.745,0.414,0.931,0.012,0.628,0.173,0.619,0.61,0.786,0.387,0.843,0.195,0.628,0.324,0.812,0.046,0.464,0.536,0.618,0.103,0.891,0.068,0.483,0.418,0.914,0.235,0.477,0.276,0.533,0.167,0.409,0.14,0.575,0.61,0.898,0.243,0.744,0.283,0.661,0.358,0.439,0.431,0.675,0.434,0.848,0.493,0.624,0.188,0.478,0.107,0.45,0.1,0.718,0.223,0.651,0.708,0.811,0.023,0.458,0.045,0.908,0.321,0.673,0.618,0.792,0.805,0.867,0.255,0.6,0.385,0.47,0.268,0.621,0.742,0.819,0.313,0.462,0.305,0.538
